Ano,Nº,Laureado[nota 1],País[nota 2],Citação[nota 3]
1943,47,Otto Stern,Estados Unidos,"""pela sua contribuição no desenvolvimento método de raio molecular e sua descoberta do momento magnético do próton""[37]"
1944,48,Isidor Isaac Rabi,Estados Unidos,"""pelo seu método de ressonância para registro das propriedades magnéticas do núcleo atômico""[38]"
1945,49,Wolfgang Pauli,Áustria,"""pela descoberta do Princípio de Exclusão, também conhecido como Princípio de exclusão de Pauli""[39]"
1946,50,Percy Williams Bridgman,Estados Unidos,"""pela invenção de um sistema para produzir pressões extremamente altas e pelas suas descobertas no campo da alta pressão""[40]"
1947,51,Edward Victor Appleton,Reino Unido,"""pelo estudo da física da atmosfera superior em especial pela descoberta da chamada camada Appleton""[41]"
1948,52,Patrick Maynard Stuart Blackett,Reino Unido,"""pelo desenvolvimento do método da Câmara de Wilson e suas descobertas nos campos da física nuclear e da radiação cósmica""[42]"
1949,53,Hideki Yukawa,Japão,"""pela sua previsão da existência de mésons na base de estudos teóricos das forças nucleares""[43]"
1950,54,Cecil Frank Powell,Reino Unido,"""pelo desenvolvimento do método fotográfico de estudo dos processos nucleares e suas descobertas sobre os mésons com este método""[44]"
1951,55,John Douglas Cockcroft,Reino Unido,"""pelo estudo pioneiro da transmutação do núcleo atômico pela aceleração artificial das partículas atômicas""[45]"
1951,56,Ernest Thomas Sinton Walton,Irlanda,"""pelo estudo pioneiro da transmutação do núcleo atômico pela aceleração artificial das partículas atômicas""[45]"
1952,57,Felix Bloch,Suíça Estados Unidos,"""pelo desenvolvimento de novos métodos de medições de precisão magnética nuclear e suas descobertas relacionadas""[46]"
1952,58,Edward Mills Purcell,Estados Unidos,"""pelo desenvolvimento de novos métodos de medições de precisão magnética nuclear e suas descobertas relacionadas""[46]"
1953,59,Frits Zernike,Países Baixos,"""pela demonstração do método de contraste de fase, em especial pela invenção do Microscópio de contraste de fase""[47]"
1954,60,Max Born,Alemanha Ocidental,"""pela pesquisa fundamental na mecânica quântica, especialmente pela sua interpretação estatística da função de onda""[48]"
1954,61,Walther Bothe,Alemanha Ocidental,"""pelo método da coincidência e suas descobertas relacionadas""[48]"
1955,62,Willis Eugene Lamb,Estados Unidos,"""pelas suas descobertas sobre a estrutura fina do espectro do hidrogênio""[49]"
1955,63,Polykarp Kusch,Estados Unidos,"""pela sua determinação precisa do momento magnético do elétron""[49]"
1956,64,John Bardeen,Estados Unidos,"""pelos seus estudos sobre semicondutores e a descoberta do transistor effect""[50]"
1956,65,Walter Houser Brattain,Estados Unidos,"""pelos seus estudos sobre semicondutores e a descoberta do transistor effect""[50]"
1956,66,William Bradford Shockley,Estados Unidos,"""pelos seus estudos sobre semicondutores e a descoberta do transistor effect""[50]"
1957,67,Tsung-Dao Lee,China  Estados Unidos,"""pela investigação das Leis da Paridade e obtenção de importantes descobertas relativas a Partículas Elementares""[51]"
1957,68,Chen Ning Yang,China  Estados Unidos,"""pela investigação das Leis da Paridade e obtenção de importantes descobertas relativas a Partículas Elementares""[51]"
1958,69,Pavel Alekseyevich Cherenkov,União Soviética,"""pela descoberta e interpretação do Efeito Cherenkov""[52]"
1958,70,Illia Frank,União Soviética,"""pela descoberta e interpretação do Efeito Cherenkov""[52]"
1958,71,Igor Yevgenyevich Tamm,União Soviética,"""pela descoberta e interpretação do Efeito Cherenkov""[52]"
1959,72,Owen Chamberlain,Estados Unidos,"""pela descoberta do antipróton""[53]"
1959,73,Emilio Gino Segrè,Itália  Estados Unidos,"""pela descoberta do antipróton""[53]"
1960,74,Donald Arthur Glaser,Estados Unidos,"""pela invenção da câmara de bolhas""[54]"
1961,75,Robert Hofstadter,Estados Unidos,"""pelo estudo pioneiro da dispersão dos elétrons no núcleo atômico e suas descobertas obtidos sobre a estrutura dos nucleons""[55]"
1961,76,Rudolf Ludwig Mössbauer,Alemanha Ocidental,"""pesquisas relativas à ressonância de absorção de radiação gama e descoberta do efeito Mössbauer""[55]"
1962,77,Lev Davidovich Landau,União Soviética,"""por suas teorias pioneiras da matéria condensada, em especial o hélio líquido""[56]"
1963,78,Eugene Paul Wigner,Hungria  Estados Unidos,"""por contribuições para a teoria do núcleo atômico e partículas elementares, particularmente pela descoberta e aplicações dos princípios fundamentais de simetria""[57]"
1963,79,Maria Goeppert-Mayer,Estados Unidos,"""por descobertas relacionadas à estrutura das camadas nucleares""[57]"
1963,80,J. Hans D. Jensen,Alemanha Ocidental,"""por descobertas relacionadas à estrutura das camadas nucleares""[57]"
1964,81,Nicolay Basov,União Soviética,"""pelo trabalho fundamental no campo da eletrônica quântica, que levou a construção de osciladores e amplificadores baseados no princípio maser–laser""[58]"
1964,82,Aleksandr Prokhorov,União Soviética,"""pelo trabalho fundamental no campo da eletrônica quântica, que levou a construção de osciladores e amplificadores baseados no princípio maser–laser""[58]"
1964,83,Charles Hard Townes,Estados Unidos,"""pelo trabalho fundamental no campo da eletrônica quântica, que levou a construção de osciladores e amplificadores baseados no princípio maser–laser""[58]"
1965,84,Richard Phillips Feynman,Estados Unidos,"""pelo trabalho fundamental na eletrodinâmica quântica, com profundas consequências para a física das partículas elementares""[59]"
1965,85,Julian Schwinger,Estados Unidos,"""pelo trabalho fundamental na eletrodinâmica quântica, com profundas consequências para a física das partículas elementares""[59]"
1965,86,Sin-Itiro Tomonaga,Japão,"""pelo trabalho fundamental na eletrodinâmica quântica, com profundas consequências para a física das partículas elementares""[59]"
1966,87,Alfred Kastler,França,"""pela descoberta e desenvolvimento de métodos óticos no estudo da ressonância hertziana nos átomos""[60]"
1967,88,Hans Albrecht Bethe,Estados Unidos,"""pelas suas contribuições sobre a teoria das reações nucleares, especialmente, suas descobertas sobre a produção de energia nas estrelas""[61]"
1968,89,Luis Walter Alvarez,Estados Unidos,"""pela descoberta de um grande número de estados de ressonância, que foi possível pelo desenvolvimento de técnica de uso da câmera de bolhas de hidrogênio e analise de dados""[62]"
1969,90,Murray Gell-Mann,Estados Unidos,"""pelas suas contribuições e descobertas relativas à classificação das partículas elementares e suas interações""[63]"
1970,91,Hannes Olof Gösta Alfvén,Suécia,"""pelo trabalho fundamental e descobertas na magnetoidrodinâmica, com aplicações em diferentes partes do plasma""[64]"
1970,92,Louis Néel,França,"""pelo trabalho fundamental e descobertas relativas ao antiferromagnetismo e ferromagnetismo que leveou a importantes aplicações na física do estado sólido""[64]"
1971,93,Dennis Gabor,Hungria  Reino Unido,"""pela invenção e desenvolvimento da holografia""[65]"
1972,94,John Bardeen,Estados Unidos,"""pelo desenvolvimento conjunto da teoria da supercondutividade, também conhecida como Teoria BCS""[66]"
1972,95,Leon Neil Cooper,Estados Unidos,"""pelo desenvolvimento conjunto da teoria da supercondutividade, também conhecida como Teoria BCS""[66]"
1972,96,John Robert Schrieffer,Estados Unidos,"""pelo desenvolvimento conjunto da teoria da supercondutividade, também conhecida como Teoria BCS""[66]"
1973,97,Leo Esaki,Japão,"""pelas descobertas experimentais referentes ao fenômeno de tunelamento em semicondutores e supercondutores""[67]"
1973,98,Ivar Giaever,Estados Unidos  Noruega,"""pelas descobertas experimentais referentes ao fenômeno de tunelamento em semicondutores e supercondutores""[67]"
1973,99,Brian David Josephson,Reino Unido,"""por predições teórica de super-correntes em barreiras de tunelamento e, especialmente, do Efeito Josephson""[67]"
1974,100,Martin Ryle,Reino Unido,"""pelas suas pesquisas pioneira na radioastronomia: Ryle por suas observações e invenções, em particular a técnica de abertura sintética e Hewish pelo papel decisivo na descoberta do pulsar""[68]"
1974,101,Antony Hewish,Reino Unido,"""pelas suas pesquisas pioneira na radioastronomia: Ryle por suas observações e invenções, em particular a técnica de abertura sintética e Hewish pelo papel decisivo na descoberta do pulsar""[68]"
1975,102,Aage Bohr,Dinamarca,"""pela descoberta da conexão do movimento coletivo e movimento individual de partículas no núcleo atômico e pelo desenvolvimento da teoria da estrutura do núcleo atômico""[69]"
1975,103,Ben Roy Mottelson,Dinamarca,"""pela descoberta da conexão do movimento coletivo e movimento individual de partículas no núcleo atômico e pelo desenvolvimento da teoria da estrutura do núcleo atômico""[69]"
1975,104,Leo James Rainwater,Estados Unidos,"""pela descoberta da conexão do movimento coletivo e movimento individual de partículas no núcleo atômico e pelo desenvolvimento da teoria da estrutura do núcleo atômico""[69]"
1976,105,Burton Richter,Estados Unidos,"""pelos trabalhos pioneiros na descoberta de uma nova espécie de partículas elementares pesadas""[70]"
1976,106,Samuel Chao Chung Ting,Estados Unidos,"""pelos trabalhos pioneiros na descoberta de uma nova espécie de partículas elementares pesadas""[70]"
1977,107,Philip Warren Anderson,Estados Unidos,"""por estudos teóricos fundamentais das estruturas eletrônicas magnéticas e de sistemas desordenados""[71]"
1977,108,Nevill Francis Mott,Reino Unido,"""por estudos teóricos fundamentais das estruturas eletrônicas magnéticas e de sistemas desordenados""[71]"
1977,109,John Hasbrouck Van Vleck,Estados Unidos,"""por estudos teóricos fundamentais das estruturas eletrônicas magnéticas e de sistemas desordenados""[71]"
1978,110,Pyotr Leonidovich Kapitsa,União Soviética,"""por invenções básicas e descobertas na área da física de baixas temperaturas""[72]"
1978,111,Arno Allan Penzias,Estados Unidos,"""pela descoberta da radiação cósmica de fundo em micro-ondas""[72]"
1978,112,Robert Woodrow Wilson,Estados Unidos,"""pela descoberta da radiação cósmica de fundo em micro-ondas""[72]"
1979,113,Sheldon Lee Glashow,Estados Unidos,"""pelas contribuições à teoria unificada das interações fracas e eletromagnéticas entre partículas elementares, inclusive, a predição das correntes neutras fracas""[73]"
1979,114,Abdus Salam,Paquistão,"""pelas contribuições à teoria unificada das interações fracas e eletromagnéticas entre partículas elementares, inclusive, a predição das correntes neutras fracas""[73]"
1979,115,Steven Weinberg,Estados Unidos,"""pelas contribuições à teoria unificada das interações fracas e eletromagnéticas entre partículas elementares, inclusive, a predição das correntes neutras fracas""[73]"
1980,116,James Watson Cronin,Estados Unidos,"""pela descoberta de violações de princípios fundamentais da simetria no comportamento dos Káons""[74]"
1980,117,Val Logsdon Fitch,Estados Unidos,"""pela descoberta de violações de princípios fundamentais da simetria no comportamento dos Káons""[74]"
1981,118,Nicolaas Bloembergen,Estados Unidos,"""pelas contribuições no desenvolvimento da laser espectroscopia""[75]"
1981,119,Arthur Schawlow,Estados Unidos,"""pelas contribuições no desenvolvimento da laser espectroscopia""[75]"
1981,120,Kai Manne Börje Siegbahn,Suécia,"""pela contribuição no desenvolvimento da espectroscopia eletrônica de alta resolução""[75]"
1982,121,Kenneth G. Wilson,Estados Unidos,"""pela teoria dos fenômenos críticos em conexão com as transições de fase""[76]"
1983,122,Subrahmanyan Chandrasekhar,Estados Unidos  Índia,"""por estudos teóricos de processos físicos referentes à estrutura e à evolução das estrelas""[77]"
1983,123,William Alfred Fowler,Estados Unidos,"""por estudos teóricos e experimentais de reações nucleares importantes na formação dos elementos químicos no universo""[77]"
1984,124,Carlo Rubbia,Itália,"""por contribuições fundamentais que levaram à descoberta dos bósons W e Z, mediadores da interação fraca""[78]"
1984,125,Simon van der Meer,Países Baixos,"""por contribuições fundamentais que levaram à descoberta dos bósons W e Z, mediadores da interação fraca""[78]"
1985,126,Klaus von Klitzing,Alemanha Ocidental,"""pela descoberta da quantização do Efeito Hall""[79]"
1986,127,Ernst Ruska,Alemanha Ocidental,"""por trabalhos fundamentais em óptica eletrônica e pelo projeto do primeiro microscópio eletrônico""[80]"
1986,128,Gerd Binnig,Alemanha Ocidental,"""pelo projeto do Microscópio de corrente de tunelamento""[80]"
1986,129,Heinrich Rohrer,Suíça,"""pelo projeto do Microscópio de corrente de tunelamento""[80]"
1987,130,Johannes Georg Bednorz,Alemanha Ocidental,"""por fundamentais avanços na descoberta de materiais cerâmicos supercondutores""[81]"
1987,131,Karl Alexander Müller,Suíça,"""por fundamentais avanços na descoberta de materiais cerâmicos supercondutores""[81]"
1988,132,Leon Max Lederman,Estados Unidos,"""pelo método do feixe de neutrinos, descoberta do muon neutrino e demonstração dos léptons dobrados""[82]"
1988,133,Melvin Schwartz,Estados Unidos,"""pelo método do feixe de neutrinos, descoberta do muon neutrino e demonstração dos léptons dobrados""[82]"
1988,134,Jack Steinberger,Estados Unidos,"""pelo método do feixe de neutrinos, descoberta do muon neutrino e demonstração dos léptons dobrados""[82]"
1989,135,Norman Foster Ramsey,Estados Unidos,"""pela invenção do método de campos oscilatórios separados, e seu uso no maser de hidrogênio e em outros relógios atômicos""[83]"
1989,136,Hans Georg Dehmelt,Estados Unidos,"""pelo desenvolvimento da técnica ion trap""[83]"
1989,137,Wolfgang Paul,Alemanha Ocidental,"""pelo desenvolvimento da técnica ion trap""[83]"
1990,138,Jerome Isaac Friedman,Estados Unidos,"""por investigações pioneiras referentes ao espalhamento inelástico de electrões sobre protões e sobre ligações de neutrões que foram essenciais para o desenvolvimento do modelo dos quarks na Física de partículas""[84]"
1990,139,Henry Way Kendall,Estados Unidos,"""por investigações pioneiras referentes ao espalhamento inelástico de electrões sobre protões e sobre ligações de neutrões que foram essenciais para o desenvolvimento do modelo dos quarks na Física de partículas""[84]"
1990,140,Richard Edward Taylor,Canadá,"""por investigações pioneiras referentes ao espalhamento inelástico de electrões sobre protões e sobre ligações de neutrões que foram essenciais para o desenvolvimento do modelo dos quarks na Física de partículas""[84]"
1991,141,Pierre-Gilles de Gennes,França,"""pela descoberta que os métodos desenvolvidos para estudar os fenômenos de ordem em sistemas simples podem ser generalizados a formas mais complexas da matéria, em particular aos cristais líquidos e aos polímeros líquidos""[85]"
1992,142,Georges Charpak,França  Polônia,"""pela invenção e desenvolvimento do detector de partículas em particular a Câmara proporcional multifios""[86]"
1993,143,Russell Alan Hulse,Estados Unidos,"""pela descoberta de um novo tipo de pulsar, abrindo novas possibilidades no estudo da gravitação""[87]"
1993,144,Joseph Hooton Taylor,Estados Unidos,"""pela descoberta de um novo tipo de pulsar, abrindo novas possibilidades no estudo da gravitação""[87]"
1994,145,Bertram Brockhouse,Canadá,"""pelo desenvolvimento da espectroscopia de nêutrons""[88]"
1994,146,Clifford Glenwood Shull,Estados Unidos,"""pelo desenvolvimento da técnica de difração de nêutrons""[88]"
1995,147,Martin Lewis Perl,Estados Unidos,"""pela descoberta do lépton tau""[89]"
1995,148,Frederick Reines,Estados Unidos,"""pela detecção do neutrino""[89]"
1996,149,David Morris Lee,Estados Unidos,"""pela descoberta da superfluidade no hélio 3""[90]"
1996,150,Douglas D. Osheroff,Estados Unidos,"""pela descoberta da superfluidade no hélio 3""[90]"
1996,151,Robert Coleman Richardson,Estados Unidos,"""pela descoberta da superfluidade no hélio 3""[90]"
1997,152,Steven Chu,Estados Unidos,"""pelo desenvolvimento do método de resfriar e capturar átomos com a luz do laser""[91]"
1997,153,Claude Cohen-Tannoudji,França,"""pelo desenvolvimento do método de resfriar e capturar átomos com a luz do laser""[91]"
1997,154,William Daniel Phillips,Estados Unidos,"""pelo desenvolvimento do método de resfriar e capturar átomos com a luz do laser""[91]"
1998,155,Robert B. Laughlin,Estados Unidos,"""pela descoberta de uma nova forma de fluido quântico com exatibilidade fracionada""[92]"
1998,156,Horst Ludwig Störmer,Alemanha,"""pela descoberta de uma nova forma de fluido quântico com exatibilidade fracionada""[92]"
1998,157,Daniel Chee Tsui,Estados Unidos,"""pela descoberta de uma nova forma de fluido quântico com exatibilidade fracionada""[92]"
1999,158,Gerard 't Hooft,Países Baixos,"""pela elucidação da estrutura quântica da física de interações eletrofracas""[93]"
1999,159,Martinus J. G. Veltman,Países Baixos,"""pela elucidação da estrutura quântica da física de interações eletrofracas""[93]"
2000,160,Zhores Ivanovich Alferov,Rússia,"""pelo desenvolvimento do semicondutor de hétero-estrutura utilizados em altas velocidades e na optoeletrônica""[94]"
2000,161,Herbert Kroemer,Alemanha,"""pelo desenvolvimento do semicondutor de hétero-estrutura utilizados em altas velocidades e na optoeletrônica""[94]"
2000,162,Jack St. Clair Kilby,Estados Unidos,"""pela sua contribuição na invenção do circuito integrado""[94]"
2001,163,Eric Allin Cornell,Estados Unidos,"""pela criação experimental do condensado de Bose-Einstein""[95]"
2001,164,Carl Edwin Wieman,Estados Unidos,"""pela criação experimental do condensado de Bose-Einstein""[95]"
2001,165,Wolfgang Ketterle,Alemanha,"""pela criação experimental do condensado de Bose-Einstein""[95]"
2002,166,Raymond Davis Jr.,Estados Unidos,"""por contribuições pioneiras à astrofísica, em particular pela detecção dos neutrinos cósmicos""[96]"
2002,167,Masatoshi Koshiba,Japão,"""por contribuições pioneiras à astrofísica, em particular pela detecção dos neutrinos cósmicos""[96]"
2002,168,Riccardo Giacconi,Itália  Estados Unidos,"""por contribuições à astrofísica que levaram à descoberta dos raios-X cósmicos""[96]"
2003,169,Alexei Alexeevich Abrikosov,Rússia,"""por contribuições à teoria dos supercondutores e superfluidos""[97]"
2003,170,Vitaly Ginzburg,Rússia,"""por contribuições à teoria dos supercondutores e superfluidos""[97]"
2003,171,Anthony James Leggett,Reino Unido  Estados Unidos,"""por contribuições à teoria dos supercondutores e superfluidos""[97]"
2004,172,David J. Gross,Estados Unidos,"""pela descoberta da liberdade assintótica na teoria da força forte""[98]"
2004,173,Hugh David Politzer,Estados Unidos,"""pela descoberta da liberdade assintótica na teoria da força forte""[98]"
2004,174,Frank Wilczek,Estados Unidos,"""pela descoberta da liberdade assintótica na teoria da força forte""[98]"
2005,175,Roy J. Glauber,Estados Unidos,"""pela contribuição na teoria quântica da luz coerente""[99]"
2005,176,John L. Hall,Estados Unidos,"""pela contribuição no desenvolvimento do espectroscópio de precisão à laser, incluindo a técnica de Pente de frequência""[99]"
2005,177,Theodor W. Hänsch,Alemanha,"""pela contribuição no desenvolvimento do espectroscópio de precisão à laser, incluindo a técnica de Pente de frequência""[99]"
2006,178,John C. Mather,Estados Unidos,"""pela descoberta da forma de corpos negros e da anisotropia da radiação cósmica de fundo""[100]"
2006,179,George F. Smoot,Estados Unidos,"""pela descoberta da forma de corpos negros e da anisotropia da radiação cósmica de fundo""[100]"
2007,180,Albert Fert,França,"""pela descoberta da magnetorresistência gigante""[101]"
2007,181,Peter Grünberg,Alemanha,"""pela descoberta da magnetorresistência gigante""[101]"
2008,182,Makoto Kobayashi,Japão,"""pela descoberta da origem da violação da simetria, que prediz a existência de pelo menos três famílias de quarks na natureza""[102]"
2008,183,Toshihide Maskawa,Japão,"""pela descoberta da origem da violação da simetria, que prediz a existência de pelo menos três famílias de quarks na natureza""[102]"
2008,184,Yoichiro Nambu,Japão  Estados Unidos,"""pela descoberta do mecanismo da quebra espontânea de simetria na física subatômica""[102]"
2009,185,Charles K. Kao,China  Reino Unido  Estados Unidos,"""pelas realizações relativas à transmissão da luz através de fibras para a comunicação óptica""[103]"
2009,186,Willard S. Boyle,Canadá  Estados Unidos,"""pela invenção do dispositivo de carga acoplada""[103]"
2009,187,George E. Smith,Estados Unidos,"""pela invenção do dispositivo de carga acoplada""[103]"
2010,188,Andre Geim,Rússia  Países Baixos,"""experiências inovadoras com o grafeno bidimensional""[104]"
2010,189,Konstantin Novoselov,Rússia  Reino Unido,"""experiências inovadoras com o grafeno bidimensional""[104]"
2011,190,Saul Perlmutter,Estados Unidos,"""pela descoberta da expansão acelerada do universo mediante observações de supernovas distantes""[105]"
2011,191,Brian Schmidt,Austrália  Estados Unidos,"""pela descoberta da expansão acelerada do universo mediante observações de supernovas distantes""[105]"
2011,192,Adam Riess,Estados Unidos,"""pela descoberta da expansão acelerada do universo mediante observações de supernovas distantes""[105]"
2012,193,Serge Haroche,França,"""por métodos experimentais inovadores que permitem a medição e a manipulação de sistemas quânticos individuais""[106]"
2012,194,David Wineland,Estados Unidos,"""por métodos experimentais inovadores que permitem a medição e a manipulação de sistemas quânticos individuais""[106]"
2013,195,François Englert,Bélgica,"""pela descoberta do mecanismo que contribuiu para o entendimento da origem da massa das partículas sub-atômicas e que recentemente foi confirmada através da descoberta da partícula fundamental, pelos experimentos ATLAS e Solenoide de Múon Compacto no Grande Colisor de Hádrons do CERN""[107]"
2013,196,Peter Higgs,Reino Unido,"""pela descoberta do mecanismo que contribuiu para o entendimento da origem da massa das partículas sub-atômicas e que recentemente foi confirmada através da descoberta da partícula fundamental, pelos experimentos ATLAS e Solenoide de Múon Compacto no Grande Colisor de Hádrons do CERN""[107]"
2014,197,Isamu Akasaki,Japão,"""pela invenção de diodos azuis emissores de luz que permitiram fontes de luz brilhantes e economizadoras de energia""[108]"
2014,198,Hiroshi Amano,Japão,"""pela invenção de diodos azuis emissores de luz que permitiram fontes de luz brilhantes e economizadoras de energia""[108]"
2014,199,Shuji Nakamura,Japão,"""pela invenção de diodos azuis emissores de luz que permitiram fontes de luz brilhantes e economizadoras de energia""[108]"
2015,200,Takaaki Kajita,Japão,"""pela descoberta das oscilações do neutrino, que mostram que os neutrinos têm massa""[109]"
